"Column0","smiles","Y","Ro5","cRo5","DLS_01","DLS_02","DLS_03","DLS_04","DLS_05","DLS_06","DLS_07","DLS_cons","LLS_01","LLS_02","CMC-80","CMC-50","Inflammat-80","Inflammat-50","Depressant-80","Depressant-50","Psychotic-80","Psychotic-50","Hypertens-80","Hypertens-50","Hypnotic-80","Hypnotic-50","Neoplastic-80","Neoplastic-50","Infective-80","Infective-50"
67,"Cc1oc(-c2ccc(-c3ccccc3)cc2)nc1CCOc1ccc(OC(C)(C)C(=O)O)cc1",6.769551078621726,0,1,1,0.83,0.83,0.8,0.5,1,1,0.85,0.17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#N)c1C",5.920818753952375,0,1,0.75,0.67,0.67,0.7,0.5,0.83,1,0.73,0.17,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,"CCCc1c(OCCCOc2ccc(CCCC(=O)O)cc2)ccc2c(-c3ccccc3)noc12",6.91721462968355,0,1,0.75,0.5,0.83,0.8,0.5,0.83,0.5,0.67,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,"CCO[C@@H](Cc1ccc(OCC=C(c2ccc(-c3ccccc3)cc2)c2ccc(-c3ccccc3)cc2)cc1)C(=O)O",5.958607314841775,1,0,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.49,0.33,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,"CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O",6,0,1,1,0.83,0.83,1,1,0.83,0.5,0.86,0.33,0.88,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0
9,"CCCc1cc(C(=O)OC)cc(Cl)c1OC(C(=O)O)c1ccccc1",7.2441251443275085,0,1,1,1,1,1,0.5,1,1,0.93,0.17,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
33,"CCCc1c(OCCCOc2ccc(OC(C)C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",8.031517051446064,0,1,1,0.67,0.83,0.8,0.5,0.83,0.5,0.73,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"CCCc1cc(Oc2ccccc2)ccc1OCCCOc1cccc(C2SC(=O)NC2=O)c1",7.522878745280337,0,1,1,0.67,0.83,0.8,0.5,0.83,0.5,0.73,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"CCCc1c(OCCCOc2ccc(/C=C/C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",7.301029995663981,0,1,0.75,0.67,0.83,0.8,0.5,0.83,0.5,0.7,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@@]2(C(=O)O)CCCO2)nc1",4.3872161432802645,0,1,1,1,1,0.8,0.5,1,1,0.9,0.33,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
28,"CCCc1c(OCCCCOc2ccc(C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",6.036212172654444,0,1,0.75,0.67,0.83,0.8,0.5,0.83,0.5,0.7,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,"COCCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c(C)c1C",5.886056647693163,0,1,0.75,0.67,0.67,0.9,1,0.67,0.5,0.74,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,"COc1cc(CCc2ccccc2)c(C(=O)O)c(O)c1CC=C(C)C",4.568636235841013,0,1,0.75,0.83,1,1,1,1,1,0.94,0.17,0.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c(C)c1C",6.6777807052660805,1,0,0.5,0.5,0.67,0.7,0.5,0.83,1,0.67,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,"Cc1cc(CCOc2ccc(C[C@H](Nc3ccccc3C(=O)c3ccccc3)C(=O)O)cc2)nn1-c1ccccc1",6.390000296157769,1,0,0.5,0.67,0.67,0.5,0.5,0.67,0.5,0.57,0.17,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",6.309901436544211,1,0,0.5,0.67,0.67,0.5,0.5,0.67,0.5,0.57,0.17,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,"CCOC(Cc1ccc(OCCN(C)C2=Nc3ccccc3Sc3ccccc32)cc1)C(=O)O",5.1249387366083,0,1,1,0.67,0.83,0.8,0.5,1,1,0.83,0.17,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCCN2CCOCC2)c1C",5.920818753952375,0,1,0.75,0.67,0.67,0.9,1,0.67,0.5,0.74,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,"CCCc1c(OCCOc2ccc(CCC(=O)O)cc2)ccc2c(-c3ccccc3)noc12",7.958607314841775,0,1,0.75,0.83,0.83,0.8,0.5,0.83,0.5,0.72,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,"CCCc1c(OCCCOc2cccc(CCC(=O)O)c2)ccc2c(-c3ccccc3)noc12",7.275724130399211,0,1,0.75,0.67,0.83,0.8,0.5,0.83,0.5,0.7,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,"CCCc1c(OCCCCOc2cccc(C(=O)O)c2)ccc2c(-c3ccccc3)noc12",8.2839966563652,0,1,0.75,0.67,0.83,0.8,0.5,0.83,0.5,0.7,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,"CCCc1c(OCCCCOc2ccc(OC(C)(C)C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",7.769551078621726,1,0,0.5,0.67,0.67,0.9,0.5,0.67,0.5,0.63,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,"COCCC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.769551078621726,1,0,0.5,0.5,0.67,0.9,1,0.67,0.5,0.68,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"CCCc1c(OC(C(=O)O)c2ccccc2)c(Cl)cc2c(CC)noc12",7.105350694420279,0,1,1,1,1,0.8,0.5,1,1,0.9,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"CCCc1c(OCCCCOc2cccc(CC(=O)O)c2)ccc2c(-c3ccccc3)noc12",8.142667503568731,0,1,0.75,0.67,0.83,0.8,0.5,0.83,0.5,0.7,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,"COc1cc(CCc2ccccc2)c(C(=O)O)c(O)c1C/C=C(\C)CCC=C(C)C",5.585026652029182,0,1,0.75,0.67,0.67,0.9,1,0.83,1,0.83,0.17,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,"O=C(O)c1cccc(NCc2ccc(OCc3ccc(F)cc3)cc2)c1",5.274088367704952,0,1,0.75,1,1,0.6,0,1,1,0.76,0.33,0.88,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
112,"CCC#CCOc1cc(COc2cccc(C(F)(F)F)c2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.886056647693163,1,0,0.5,0.5,0.5,0.8,0.5,0.67,1,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"CCCN[C@@H](Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O",7.142667503568732,0,1,1,0.83,0.83,1,0.5,0.83,0.5,0.79,0.17,0.88,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0
13,"Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ncccn2)C(=O)O)cc1",5.920818753952375,0,1,1,0.83,0.83,0.8,0.5,1,1,0.85,0.17,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
131,"Cc1cc(CNc2cccc(C(=O)O)c2)ccc1OCc1ccc(F)cc1",6.853871964321762,0,1,0.75,1,1,0.6,0.5,1,1,0.84,0.33,0.88,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1OC(C(=O)O)c1ccc(CCc2ccccn2)cc1",7.369964306007462,1,0,0.5,0.67,0.67,0.7,0.5,0.67,0.5,0.6,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"CCCc1c(O)c(C(=O)CC)cc(Cl)c1OC(C(=O)O)c1ccccc1",6.31393816544872,0,1,1,1,1,1,1,1,1,1,0.17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"CCCc1c(OCCCOc2cccc(CC(=O)O)c2)ccc2c(-c3ccccc3)noc12",7.119186407719209,0,1,0.75,0.83,0.83,0.8,0.5,0.83,0.5,0.72,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,"CCO[C@@H](Cc1ccc(OCC=C(c2ccccc2)c2ccccc2)cc1)C(=O)O",5.1938200260161125,0,1,0.75,0.83,0.83,0.8,0.5,1,1,0.82,0.33,0.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,"CCCCC/C=C\C/C=C\CCCCCCCC(=O)O",8.318758762624412,0,1,0.75,0.67,0.83,1,1,0.83,0.5,0.8,0.67,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"COC(=O)c1cc(C)c(OC(C(=O)O)c2ccccc2)c(C)c1",6.647817481888637,0,1,1,1,1,0.8,0.5,1,1,0.9,0.17,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0
85,"Cc1oc(-c2ccccc2)nc1CCOc1ccc(CC2(C(=O)O)CCCO2)nc1",5.795880017344075,0,1,1,1,1,0.8,0.5,1,1,0.9,0.33,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
114,"CCC#CCOc1cc(COc2ccc(Cl)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.698970004336019,1,0,0.5,0.5,0.5,0.6,0.5,0.67,1,0.61,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,"CC(C)(O)C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.721246399047171,1,0,0.5,0.5,0.67,0.9,1,0.83,1,0.77,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,"Cc1ccsc1-c1nc(CCOc2ccc(C[C@H](Nc3ccccc3C(=O)c3ccccc3)C(=O)O)cc2)c(C)o1",6.329995488683631,1,0,0.5,0.67,0.67,0.5,0.5,0.67,0.5,0.57,0.17,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"CCCc1c(OCCCCOc2ccc(C(C)(C)C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",7.638272163982407,0,1,0.75,0.5,0.83,0.8,0.5,0.83,0.5,0.67,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCc2cccnc2)c1C",5.886056647693163,0,1,0.75,0.67,0.67,0.7,0.5,0.67,0.5,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,"CCCc1c(OCCCOc2ccc(CC(=O)O)cc2)ccc2c(-c3ccccc3)noc12",8.522878745280337,0,1,0.75,0.83,0.83,0.8,0.5,0.83,0.5,0.72,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"CCC#CCOc1cc(COC2CCCC2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.585026652029182,0,1,0.75,0.5,0.83,1,1,1,1,0.87,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,"COc1ccc(-c2nc(CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c4ccccc4)C(=O)O)cc3)c(C)o2)cc1",6.970007824622153,0,1,0.75,0.67,0.67,0.5,0.5,0.67,0.5,0.61,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,"Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1",6.769551078621726,0,1,1,0.83,1,0.8,0.5,1,1,0.88,0.17,0.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,"Cc1cccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)c1",5.958607314841775,0,1,1,1,1,0.8,0.5,1,1,0.9,0.33,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0
104,"CCC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",6.055517327849832,1,0,0.5,0.5,0.5,0.8,0.5,0.67,1,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,"CCC#CCOc1cc(CNc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.229147988357856,1,0,0.5,0.5,0.5,0.8,0.5,0.67,1,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,"CCCc1c(OCCCOc2ccc(OCC(=O)O)cc2)ccc2c(-c3ccccc3)noc12",8.09151498112135,0,1,1,0.67,0.83,0.8,0.5,0.83,0.5,0.73,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"Cn1cc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",6.859995049380551,1,0,0.5,0.67,0.67,0.5,0.5,0.67,0.5,0.57,0.17,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,"CCC#CCOc1cc(COC2CCOCC2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.259637310505756,0,1,0.75,0.67,0.67,0.9,1,0.83,1,0.83,0.17,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,"CCCc1c(OCCCOc2ccccc2CC(=O)O)ccc2c(-c3ccccc3)noc12",6.310691140876379,0,1,0.75,0.83,0.83,0.8,0.5,0.83,0.5,0.72,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,"CCC#CCOc1cc(COCC2CC2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.3872161432802645,0,1,0.75,0.5,0.83,1,1,0.83,0.5,0.77,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,"CCC#CCOc1cc(COc2ccccc2C(F)(F)F)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",6.031517051446065,1,0,0.5,0.5,0.5,0.8,0.5,0.67,1,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
