"Column0","smiles","Y","Atomic Polarizabilities","Aromatic Atoms Count","Aromatic Bonds Count","Hydrogen Bond Acceptors","Hydrogen Bond Donors","Rotatable Bonds Count","Molecular Weight","XLogP","SP3 Character"
67,"Cc1oc(-c2ccc(-c3ccccc3)cc2)nc1CCOc4ccc(OC(C)(C)C(=O)O)cc4",6.769551078621726,72.39341099999996,23,23,3,1,13,457.18892296400065,6.020999999999998,0.09836065573770492
96,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#N)c1C",5.920818753952375,70.11044599999997,18,18,3,1,17,517.1170784640007,5.924,0.10344827586206896
30,"CCCc1c(OCCCOc2ccc(CCCC(=O)O)cc2)ccc3c(-c4ccccc4)noc13",6.91721462968355,76.82058299999994,21,22,2,1,15,473.2202230920009,7.382,0.13636363636363635
73,"CCO[C@@H](Cc1ccc(OCC=C(c2ccc(-c3ccccc3)cc2)c4ccc(-c5ccccc5)cc4)cc1)C(=O)O",5.958607314841775,92.75896199999995,30,30,3,1,14,554.245709568001,9.761,0.06578947368421052
64,"CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O",6,59.71703199999996,12,12,5,1,14,408.1242741080006,2.2540000000000004,0.1346153846153846
9,"CCCc1cc(C(=O)OC)cc(Cl)c1OC(C(=O)O)c2ccccc2",7.2441251443275085,52.299066999999965,12,12,4,1,12,362.0921013880005,4.710999999999999,0.11363636363636363
33,"CCCc1c(OCCCOc2ccc(OC(C)C(=O)O)cc2)ccc3c(-c4ccccc4)noc13",8.031517051446064,74.52899699999995,21,22,2,1,15,475.1994876480008,7.04,0.125
68,"CCCc1cc(Oc2ccccc2)ccc1OCCCOc3cccc(C4SC(=O)NC4=O)c3",7.522878745280337,73.53341099999996,18,18,3,1,12,477.16099396400074,5.523,0.11475409836065574
25,"CCCc1c(OCCCOc2ccc(/C=C/C(=O)O)cc2)ccc3c(-c4ccccc4)noc13",7.301029995663981,72.39341099999994,21,22,2,1,13,457.18892296400077,7.104,0.09836065573770492
76,"Cc1oc(-c2ccccc2)nc1CCOc3ccc(C[C@@]4(C(=O)O)CCCO4)nc3",4.3872161432802645,62.69303199999996,17,17,5,1,10,408.16852186800065,2.5290000000000012,0.14814814814814814
28,"CCCc1c(OCCCCOc2ccc(C(=O)O)cc2)ccc3c(-c4ccccc4)noc13",6.036212172654444,70.63341099999995,21,22,2,1,13,445.18892296400077,7.1899999999999995,0.11666666666666667
95,"COCCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c(C)c3C",5.886056647693163,74.90641099999995,18,18,3,1,20,536.1480442440006,6.241000000000001,0.125
122,"COc1cc(CCc2ccccc2)c(C(=O)O)c(O)c1CC=C(C)C",4.568636235841013,56.17103199999996,12,12,2,2,12,340.1674592480007,5.589000000000001,0.12244897959183673
94,"C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c(C)c3C",6.6777807052660805,71.43723899999995,18,18,2,1,17,516.1218294960005,6.699000000000001,0.1016949152542373
53,"Cc1cc(CCOc2ccc(C[C@H](Nc3ccccc3C(=O)c4ccccc4)C(=O)O)cc2)nn1-c5ccccc5",6.390000296157769,87.01858299999995,29,29,5,2,14,545.2314564720009,7.118999999999998,0.06944444444444445
5,"Cc1oc(-c2ccccc2)nc1CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3",6.309901436544211,86.05378999999994,29,29,5,2,14,546.2154720600008,7.129999999999999,0.07042253521126761
70,"CCOC(Cc1ccc(OCCN(C)C2=Nc3ccccc3Sc4ccccc42)cc1)C(=O)O",5.1249387366083,74.49820399999994,18,18,5,1,13,476.17697837600076,5.583999999999999,0.11290322580645161
101,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCCN4CCOCC4)c1C",5.920818753952375,84.62037599999994,18,18,4,1,19,591.190243404001,5.883999999999999,0.1506849315068493
39,"CCCc1c(OCCOc2ccc(CCC(=O)O)cc2)ccc3c(-c4ccccc4)noc13",7.958607314841775,70.63341099999995,21,22,2,1,13,445.18892296400077,6.455,0.11666666666666667
49,"CCCc1c(OCCCOc2cccc(CCC(=O)O)c2)ccc3c(-c4ccccc4)noc13",7.275724130399211,73.72699699999994,21,22,2,1,14,459.2045730280008,6.813000000000001,0.12698412698412698
35,"CCCc1c(OCCCCOc2cccc(C(=O)O)c2)ccc3c(-c4ccccc4)noc13",8.2839966563652,70.63341099999995,21,22,2,1,13,445.18892296400077,7.1899999999999995,0.11666666666666667
34,"CCCc1c(OCCCCOc2ccc(OC(C)(C)C(=O)O)cc2)ccc3c(-c4ccccc4)noc13",7.769551078621726,80.71616899999994,21,22,2,1,17,503.2307877760009,7.508,0.14285714285714285
110,"COCCC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.769551078621726,86.37358299999993,18,18,3,1,18,600.1793443720007,7.315,0.1506849315068493
7,"CCCc1c(OC(C(=O)O)c2ccccc2)c(Cl)cc3c(CC)noc13",7.105350694420279,55.02385999999997,15,16,2,1,11,373.1080858000006,5.287000000000001,0.13043478260869565
43,"CCCc1c(OCCCCOc2cccc(CC(=O)O)c2)ccc3c(-c4ccccc4)noc13",8.142667503568731,73.72699699999994,21,22,2,1,14,459.2045730280008,7.002,0.12698412698412698
120,"COc1cc(CCc2ccccc2)c(C(=O)O)c(O)c1C/C=C(\C)/CCC=C(C)C",5.585026652029182,70.30537599999994,12,12,2,2,16,408.2300595040009,7.411000000000003,0.14516129032258066
129,"O=C(O)c1cccc(NCc2ccc(OCc3ccc(F)cc3)cc2)c1",5.274088367704952,53.025273999999975,18,18,3,2,9,351.1270716560005,4.779,0.045454545454545456
112,"CCC#CCOc1cc(COc2cccc(C(F)(F)F)c2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.886056647693163,82.47799699999993,18,18,2,1,16,570.1687796880008,8.350000000000001,0.14492753623188406
8,"CCCN[C@@H](Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O",7.142667503568732,66.31820399999995,17,17,4,2,14,408.2049073760007,4.0840000000000005,0.13793103448275862
13,"Cc1oc(-c2ccccc2)nc1CCOc3ccc(C[C@H](Nc4ncccn4)C(=O)O)cc3",5.920818753952375,67.61103199999997,23,23,6,2,12,444.17975524800073,1.4160000000000013,0.08771929824561403
131,"Cc1cc(CNc2cccc(C(=O)O)c2)ccc1OCc3ccc(F)cc3",6.853871964321762,56.11885999999997,18,18,3,2,10,365.14272172000057,5.005,0.06382978723404255
3,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1OC(C(=O)O)c3ccc(CCc4ccccn4)cc3",7.369964306007462,77.45599699999994,21,22,3,1,18,526.2079420680008,7.131,0.14925373134328357
17,"CCCc1c(O)c(C(=O)CC)cc(Cl)c1OC(C(=O)O)c2ccccc2",6.31393816544872,55.39265299999996,12,12,3,2,13,376.10775145200057,4.928000000000001,0.1276595744680851
38,"CCCc1c(OCCCOc2cccc(CC(=O)O)c2)ccc3c(-c4ccccc4)noc13",7.119186407719209,70.63341099999995,21,22,2,1,13,445.18892296400077,6.644,0.11666666666666667
72,"CCO[C@@H](Cc1ccc(OCC=C(c2ccccc2)c3ccccc3)cc1)C(=O)O",5.1938200260161125,66.30461799999996,18,18,3,1,12,402.1831093120007,5.8809999999999985,0.08928571428571429
118,"CCCCC/C=C\C/C=C\CCCCCCCC(=O)O",8.318758762624412,54.62137599999996,0,0,2,1,16,280.2402302640007,7.865000000000002,0.25
6,"COC(=O)c1cc(C)c(OC(C(=O)O)c2ccccc2)c(C)c1",6.647817481888637,47.692273999999976,12,12,4,1,10,314.11542367600055,3.282,0.0975609756097561
85,"Cc1oc(-c2ccccc2)nc1CCOc3ccc(CC4(C(=O)O)CCCO4)nc3",5.795880017344075,62.69303199999996,17,17,5,1,10,408.16852186800065,2.5290000000000012,0.14814814814814814
114,"CCC#CCOc1cc(COc2ccc(Cl)cc2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.698970004336019,81.22699699999994,18,18,2,1,13,536.1424227080007,8.047,0.13636363636363635
105,"CC(C)(O)C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.721246399047171,86.37358299999993,18,18,3,2,18,600.1793443720007,7.274,0.1506849315068493
54,"Cc1ccsc1-c2nc(CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3)c(C)o2",6.329995488683631,87.19378999999995,28,28,5,2,15,566.1875430600008,6.372999999999999,0.08450704225352113
50,"CCCc1c(OCCCCOc2ccc(C(C)(C)C(=O)O)cc2)ccc3c(-c4ccccc4)noc13",7.638272163982407,79.91416899999994,21,22,2,1,16,487.23587315600093,7.925999999999998,0.14492753623188406
98,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCc4cccnc4)c1C",5.886056647693163,79.81761799999995,24,24,3,1,18,569.1483785920008,6.889,0.09090909090909091
46,"CCCc1c(OCCCOc2ccc(CC(=O)O)cc2)ccc3c(-c4ccccc4)noc13",8.522878745280337,70.63341099999995,21,22,2,1,13,445.18892296400077,6.644,0.11666666666666667
89,"CCC#CCOc1cc(COC2CCCC2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.585026652029182,80.62096199999993,12,12,3,1,12,494.21269518800085,6.767,0.2028985507246377
61,"COc1ccc(-c2nc(CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3)c(C)o2)cc1",6.970007824622153,89.94937599999994,29,29,5,2,16,576.2260367440008,7.044999999999998,0.08
130,"Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)NCc3ccc(OC(C)(C)C(=O)O)cc3",6.769551078621726,64.46165299999996,17,17,5,2,15,478.1174128120005,4.315000000000001,0.1111111111111111
79,"Cc1cccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)c1",5.958607314841775,65.78661799999996,17,17,5,1,11,422.1841719320007,2.9660000000000006,0.15789473684210525
104,"CCC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",6.055517327849832,82.47799699999993,18,18,2,1,16,570.1687796880008,8.350000000000001,0.14492753623188406
91,"CCC#CCOc1cc(CNc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.229147988357856,83.44278999999993,18,18,3,2,16,569.1847641000008,8.081,0.14285714285714285
41,"CCCc1c(OCCCOc2ccc(OCC(=O)O)cc2)ccc3c(-c4ccccc4)noc13",8.09151498112135,71.43541099999995,21,22,2,1,14,461.1838375840008,6.514000000000001,0.11475409836065574
58,"Cn1cc(-c2ccccc2)nc1CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3",6.859995049380551,87.01858299999994,29,29,5,2,14,545.2314564720008,7.305,0.06944444444444445
90,"CCC#CCOc1cc(COC2CCOCC2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.259637310505756,81.42296199999993,12,12,4,1,12,510.2076098080009,5.861,0.2
48,"CCCc1c(OCCCOc2ccccc2CC(=O)O)ccc3c(-c4ccccc4)noc13",6.310691140876379,70.63341099999995,21,22,2,1,13,445.18892296400077,6.644,0.11666666666666667
88,"CCC#CCOc1cc(COCC2CC2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.3872161432802645,77.52737599999993,12,12,3,1,13,480.1970451240008,6.2459999999999996,0.19696969696969696
113,"CCC#CCOc1cc(COc2ccccc2C(F)(F)F)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",6.031517051446065,82.47799699999993,18,18,2,1,16,570.1687796880008,8.350000000000001,0.14492753623188406
57,"Cc1sc(-c2ccccc2)nc1CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3",6.900008766455316,88.15178999999995,29,29,5,2,14,562.1926284400008,7.106999999999999,0.07042253521126761
75,"Cc1oc(-c2ccccc2)nc1CCOc3ccc(C[C@]4(C(=O)O)CCCO4)nc3",6.468521082957745,62.69303199999996,17,17,5,1,10,408.16852186800065,2.5290000000000012,0.14814814814814814
32,"CCCc1c(OCCCCOc2ccc(CC(=O)O)cc2)ccc3c(-c4ccccc4)noc13",8.154901959985743,73.72699699999994,21,22,2,1,14,459.2045730280008,7.002,0.12698412698412698
126,"C[C@@H](Oc1ccc(Cc2ccc(OCc3coc(-c4ccccc4)n3)cc2)cc1)C(=O)O",9.065501548756432,66.20623899999995,23,23,3,1,11,429.1576228360006,5.542999999999998,0.07272727272727272
59,"Cc1cc(-c2ccccc2)nn1CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3",6.760000207113128,87.01858299999994,29,29,5,2,14,545.2314564720008,7.399999999999999,0.06944444444444445
63,"Cc1ccc(NC(=O)c2ccc(Cl)cc2Cl)c(C(=O)O)c1",4.522878745280337,41.60072299999999,12,12,4,2,7,323.01159857200025,4.718,0.03125
111,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#Cc4cccnc4)c5c1CCCC5",6,88.19120399999996,24,24,3,1,15,619.1640286560008,8.137,0.1111111111111111
37,"CCCc1c(OCCCCOc2cccc(C(C)(C)C(=O)O)c2)ccc3c(-c4ccccc4)noc13",7.337242168318426,79.91416899999994,21,22,2,1,16,487.2358731560009,7.925999999999998,0.14492753623188406
29,"CCCc1c(OCCCCOc2ccc(/C=C/C(=O)O)cc2)ccc3c(-c4ccccc4)noc13",7.7447274948966935,75.48699699999995,21,22,2,1,14,471.2045730280008,7.462,0.109375
107,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#CCCO)c4c1CCCC4",5.769551078621726,83.27999699999994,18,18,3,2,17,586.1636943080008,6.796,0.14285714285714285
119,"CC(C)(Sc1ccc(CCN(CCCCC2CCCCC2)C(=O)NC3CCCCC3)cc1)C(=O)O",7.693045172695996,89.21847799999992,6,6,5,2,15,502.32291433200123,7.903999999999998,0.25925925925925924
1,"CCCc1cc2c(CC)noc2c(CCC)c1OC(C(=O)O)c3ccccc3",7.1557900889986445,62.791410999999954,15,16,2,1,13,381.19400834400074,5.923999999999999,0.16363636363636364
52,"Cc1sc(N2CCN(S(C)(=O)=O)CC2)nc1CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3",5.59999938302362,97.09654799999996,23,23,9,2,16,648.2076268720011,5.1,0.12345679012345678
21,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1OC(C(=O)O)c3ccc(C(F)(F)F)cc3",7.69149982943955,62.13265299999997,15,16,2,1,19,489.1374774720005,7.295,0.16363636363636364
2,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1O[C@H](C(=O)O)c3ccccc3",7.920818753952375,59.36844599999996,15,16,2,1,15,421.15009284400054,6.37,0.15384615384615385
23,"CCCc1c(OCCCSc2ccc(CC(=O)O)cc2Cl)ccc3c(-c4ccccc4)noc13",7.853871964321762,74.24461799999995,21,22,2,1,14,495.12710699200073,8.028,0.11666666666666667
103,"CC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.958607314841775,79.38441099999994,18,18,2,1,15,556.1531296240007,7.885999999999999,0.13636363636363635
99,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCc4ccncc4)c1C",5.886056647693163,79.81761799999995,24,24,3,1,18,569.1483785920008,6.889,0.09090909090909091
116,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2Cl)c4c1CCCC4",5.958607314841775,70.38844599999996,18,18,2,1,14,522.0879425240006,7.726000000000001,0.12280701754385964
87,"CCOC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.698970004336019,60.93303199999996,17,17,5,1,13,396.16852186800065,2.759000000000001,0.1320754716981132
124,"COc1c(CC=C(C)C)c(O)c(C(=O)O)c(CCc2ccccc2)c1CC=C(C)C",5.040958607678906,70.30537599999994,12,12,2,2,16,408.2300595040009,7.2570000000000014,0.14516129032258066
74,"COC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.431798275933005,57.83944599999997,17,17,5,1,12,382.1528718040006,2.3360000000000003,0.12
86,"COC(C)(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.318758762624412,60.93303199999996,17,17,5,1,13,396.16852186800065,2.446,0.1320754716981132
